MotID;LidID;Oskadeild;Styrkur;Gestalid;Timastimpill;LidaTegundID
2;147;10;NULL;0;2001-04-14 16:38:32.773;22
2;148;1;NULL;0;2001-04-10 09:35:19.180;20
2;151;1;NULL;0;2001-04-11 18:09:18.233;21
2;152;9;NULL;0;2001-04-19 12:00:19.827;23
2;153;1;NULL;0;2001-04-03 18:18:42.580;21
2;154;1;NULL;0;2001-04-06 13:03:07.557;21
2;155;4;NULL;0;2001-04-07 22:36:14.833;21
2;156;1;NULL;0;2001-04-02 22:07:15.773;21
2;166;1;NULL;0;2001-04-03 12:26:20.740;20
2;168;5;NULL;0;2001-04-06 08:33:10.250;21
2;170;8;NULL;0;2001-04-06 21:46:43.250;20
2;171;1;NULL;1;2001-04-06 22:02:24.240;21
2;350;2;NULL;0;2001-04-11 14:04:37.140;21
2;351;4;NULL;0;2001-04-11 16:49:38.417;21
2;352;2;NULL;0;2001-04-17 17:39:13.690;20
2;354;5;NULL;0;2001-04-13 18:18:33.443;21
2;356;2;NULL;0;2001-04-14 16:29:43.077;20
2;357;11;NULL;1;2001-04-14 16:56:22.180;21
2;359;3;NULL;0;2001-04-14 17:33:47.220;23
2;360;2;NULL;0;2001-04-14 20:21:03.547;20
2;361;8;NULL;0;2001-04-14 20:36:59.547;21
2;362;8;NULL;1;2001-04-17 10:31:48.997;21
2;363;5;NULL;0;2001-04-17 23:38:08.800;21
2;406;1;NULL;1;2001-04-20 20:26:03.827;20
3;20;NULL;NULL;0;2001-04-09 10:43:56.807;21
3;27;NULL;NULL;0;2001-04-04 00:32:01.667;20
3;71;NULL;NULL;0;2001-04-04 00:33:08.730;20
3;72;NULL;NULL;0;2001-04-04 00:34:25.047;20
3;88;NULL;NULL;0;2001-04-07 13:08:52.470;21
3;108;NULL;NULL;0;2001-04-09 10:45:45.097;20
3;109;NULL;NULL;0;2001-04-09 10:45:57.763;21
3;119;NULL;NULL;0;2001-04-09 10:45:12.510;21
3;120;NULL;NULL;0;2001-04-09 10:47:13.017;21
3;125;NULL;NULL;0;2001-03-30 12:25:10.797;21
3;135;NULL;NULL;0;2001-04-09 10:47:37.540;21
3;156;NULL;NULL;0;2001-04-04 09:31:29.883;21
6;19;NULL;NULL;0;2001-11-13 09:55:26.747;20
6;34;NULL;NULL;0;2001-11-13 15:55:35.750;21
6;42;NULL;NULL;0;2001-11-13 00:21:10.200;21
6;53;NULL;NULL;0;2001-11-14 23:50:30.560;20
6;60;NULL;NULL;0;2001-11-13 13:13:50.123;20
6;72;NULL;NULL;0;2001-11-09 17:15:44.327;20
6;79;NULL;NULL;0;2001-11-15 09:55:42.437;21
6;91;NULL;NULL;0;2001-11-11 20:26:40.937;21
6;98;NULL;NULL;0;2001-11-12 13:14:59.327;21
6;125;NULL;NULL;0;2001-11-07 10:59:33.480;21
6;144;NULL;NULL;0;2001-11-02 13:22:43.327;20
6;151;NULL;NULL;0;2001-11-12 20:52:05.437;21
6;153;NULL;NULL;0;2001-11-12 20:53:48.280;21
6;154;NULL;NULL;0;2001-11-13 12:25:41.217;21
6;166;NULL;NULL;0;2001-11-15 23:22:24.373;20
6;456;NULL;NULL;0;2001-11-12 13:12:14.827;20
6;461;NULL;NULL;0;2001-11-15 23:21:41.687;21
6;462;NULL;NULL;0;2001-11-15 23:25:56.497;21
6;463;NULL;NULL;0;2001-11-15 23:28:05.670;21
6;464;NULL;NULL;0;2001-11-15 23:29:48.357;20
7;27;1;1;0;2001-11-22 20:19:14.530;20
7;71;1;3;0;2001-11-22 23:57:32.200;20
7;72;1;5;0;2001-11-22 23:58:42.140;20
7;88;2;1;0;2001-11-22 23:10:58.297;21
7;95;1;1;0;2001-11-16 17:53:30.060;21
7;110;1;2;0;2001-11-16 11:18:49.577;21
7;120;2;5;0;2001-11-23 00:35:40.480;21
7;138;1;1;0;2001-11-22 09:53:37.467;20
7;140;1;5;0;2001-11-22 09:57:40.950;21
7;148;1;3;0;2001-11-22 15:47:26.967;20
7;156;1;6;0;2001-11-10 11:38:58.030;21
7;351;2;4;0;2001-11-21 10:23:25.280;21
7;481;2;7;0;2001-11-20 09:34:19.530;21
7;482;2;2;0;2001-11-20 09:37:13.577;21
7;484;1;2;0;2001-11-21 08:34:47.937;20
7;486;2;6;0;2001-11-21 08:38:23.187;21
7;495;1;4;0;2001-11-22 23:00:54.183;21
7;496;2;3;0;2001-11-22 23:05:12.750;21
7;497;1;3;0;2001-11-22 23:12:03.467;21
8;18;1;5;0;2001-12-28 16:15:54.140;20
8;27;1;2;0;2002-01-01 12:38:15.640;20
8;52;1;4;0;2001-12-18 10:10:25.780;21
8;54;2;6;0;2001-12-18 10:18:24.373;21
8;70;2;2;0;2001-12-28 15:38:45.280;21
8;72;1;3;0;2002-01-01 12:42:36.967;20
8;73;2;2;0;2002-01-01 12:41:11.093;20
8;84;3;6;0;2001-12-20 10:31:23.373;21
8;89;1;8;0;2001-12-17 09:06:01.030;21
8;90;2;3;0;2001-12-18 08:58:11.950;21
8;92;2;1;0;2001-12-27 11:44:43.403;21
8;95;1;2;0;2001-12-27 11:15:04.700;21
8;112;3;4;0;2001-12-18 08:50:35.797;21
8;120;3;1;0;2001-12-27 11:46:31.437;21
8;125;1;3;0;2001-12-14 08:30:51.140;21
8;131;2;5;0;2001-12-19 08:07:32.420;21
8;139;1;7;0;2001-12-28 14:38:25.623;21
8;140;1;9;0;2001-12-27 11:43:21.670;21
8;142;1;1;0;2001-12-05 20:40:57.950;20
8;351;2;4;0;2002-01-01 15:51:27.200;21
8;354;2;8;0;2001-12-14 08:31:55.543;21
8;363;3;3;0;2001-12-27 10:03:17.310;21
8;497;1;1;0;2002-01-02 20:25:46.763;21
8;498;1;1;0;2001-12-05 20:46:30.670;21
8;499;2;2;0;2001-12-05 20:51:08.983;21
8;501;2;5;0;2001-12-14 15:05:51.373;20
8;502;1;5;0;2001-12-17 09:07:07.093;21
8;504;1;8;0;2001-12-27 11:40:16.373;20
8;505;1;4;0;2001-12-27 11:48:04.717;20
8;508;3;7;0;2001-12-27 11:57:44.717;21
8;509;2;4;0;2001-12-28 10:24:56.717;20
8;510;1;7;0;2001-12-28 15:42:38.857;20
8;511;2;7;0;2001-12-28 15:40:29.577;21
8;512;2;3;0;2001-12-28 16:36:55.217;20
8;514;1;6;0;2002-01-01 15:36:05.433;20
8;516;2;4;0;2002-01-01 15:48:31.183;21
8;517;3;5;0;2002-01-01 15:44:35.920;21
8;546;1;6;0;2002-01-02 20:27:57.170;21
11;20;1;5;0;2002-03-01 09:12:30.437;21
11;27;1;1;0;2002-03-03 17:49:41.967;20
11;39;1;4;0;2002-03-01 12:59:37.483;21
11;52;1;2;0;2002-02-27 16:28:22.547;21
11;54;2;4;0;2002-03-02 12:53:32.653;21
11;55;3;4;0;2002-02-25 10:58:31.873;21
11;70;2;2;0;2002-03-04 10:14:26.950;21
11;71;1;4;0;2002-03-03 17:47:26.810;20
11;79;1;4;0;2002-03-01 14:53:23.433;21
11;84;3;5;0;2002-02-28 15:43:27.967;21
11;92;2;3;0;2002-03-01 09:28:46.123;21
11;95;1;1;0;2002-03-02 14:24:12.233;21
11;108;2;1;0;2002-03-01 00:00:01.733;20
11;109;3;2;0;2002-03-01 00:07:44.950;21
11;110;2;1;0;2002-03-05 22:10:08.653;21
11;114;3;5;0;2002-03-01 20:13:21.547;21
11;125;1;3;0;2002-03-01 20:44:46.467;21
11;131;2;2;0;2002-03-03 15:30:43.843;21
11;135;1;2;0;2002-03-01 10:43:42.640;21
11;140;1;5;0;2002-03-01 09:20:56.483;21
11;142;NULL;NULL;0;2002-03-06 21:14:09.153;20
11;148;2;3;0;2002-02-24 20:20:52.153;20
11;154;1;1;0;2002-03-03 10:24:11.060;21
11;156;2;1;0;2002-03-03 12:44:07.047;21
11;351;2;5;0;2002-03-01 13:26:01.297;21
11;354;3;3;0;2002-03-01 20:56:51.153;21
11;363;2;5;0;2002-03-03 10:17:13.843;21
11;482;3;2;0;2002-03-03 12:45:28.327;21
11;484;1;2;0;2002-03-03 10:19:31.263;20
11;485;2;3;0;2002-03-03 10:20:55.547;21
11;511;3;1;0;2002-03-04 10:17:49.653;21
11;514;1;3;0;2002-03-01 14:42:42.200;20
11;583;1;3;0;2002-02-25 09:55:11.920;21
11;584;1;5;0;2002-02-27 09:35:08.310;20
11;585;2;5;0;2002-02-28 15:50:55.607;20
11;586;2;4;0;2002-03-01 09:16:56.233;21
11;587;3;1;0;2002-03-01 09:26:01.793;21
11;588;3;4;0;2002-03-03 15:35:53.607;21
11;625;2;4;0;2002-03-05 22:01:30.340;20
11;656;NULL;NULL;0;2002-03-06 21:15:12.513;21
14;27;NULL;NULL;0;2002-04-16 13:00:56.997;20
14;70;NULL;NULL;0;2002-04-16 17:41:39.030;21
14;71;NULL;NULL;0;2002-04-16 13:01:50.310;20
14;72;NULL;NULL;0;2002-04-16 13:03:08.810;20
14;84;NULL;NULL;0;2002-04-16 17:17:44.357;21
14;88;NULL;NULL;0;2002-04-16 17:47:05.903;21
14;95;NULL;NULL;0;2002-04-16 22:23:30.920;21
14;121;NULL;NULL;0;2002-04-16 22:40:46.967;23
14;125;NULL;NULL;0;2002-04-10 21:40:09.950;21
14;126;NULL;NULL;0;2002-04-18 19:43:48.153;21
14;141;NULL;NULL;0;2002-04-14 15:17:48.123;20
14;142;NULL;NULL;0;2002-04-16 23:38:50.640;20
14;156;NULL;NULL;0;2002-04-16 16:58:51.827;21
14;351;NULL;NULL;0;2002-04-16 17:15:58.747;21
14;357;NULL;NULL;0;2002-04-16 17:12:01.450;21
14;363;NULL;NULL;0;2002-04-16 22:55:02.310;21
14;481;NULL;NULL;0;2002-04-16 21:34:39.170;21
14;482;NULL;NULL;0;2002-04-15 00:44:58.373;21
14;484;NULL;NULL;0;2002-04-17 13:54:52.797;20
14;485;NULL;NULL;0;2002-04-17 14:07:52.077;21
14;498;NULL;NULL;0;2002-04-12 14:24:52.937;21
14;499;NULL;NULL;0;2002-04-12 14:28:53.187;21
14;586;NULL;NULL;0;2002-04-15 22:17:33.297;21
14;670;NULL;NULL;0;2002-04-16 02:40:11.153;20
14;765;NULL;NULL;0;2002-04-15 22:52:54.280;21
14;767;NULL;NULL;0;2002-04-16 22:38:14.217;23
15;18;1;NULL;0;2002-04-04 21:03:44.077;20
15;23;2;NULL;0;2002-03-29 21:41:10.500;21
15;26;4;NULL;0;2002-04-15 22:30:32.903;21
15;27;1;NULL;0;2002-03-27 11:27:20.653;20
15;29;4;NULL;0;2002-03-29 21:56:54.107;21
15;34;5;NULL;0;2002-04-08 13:35:10.170;21
15;37;4;NULL;0;2002-03-07 21:34:27.920;21
15;38;2;NULL;0;2002-04-02 08:09:24.107;20
15;39;2;NULL;0;2002-04-05 09:37:55.217;21
15;42;1;NULL;0;2002-04-15 10:40:58.500;21
15;43;1;NULL;0;2002-03-21 10:59:11.030;21
15;44;3;NULL;0;2002-04-14 15:30:08.200;21
15;52;1;NULL;0;2002-03-20 11:02:01.293;21
15;54;3;NULL;0;2002-03-20 11:04:11.123;21
15;55;5;NULL;0;2002-03-22 10:01:49.483;21
15;60;2;NULL;0;2002-04-08 22:17:16.530;20
15;61;10;NULL;0;2002-04-08 21:58:11.827;22
15;70;2;NULL;0;2002-03-22 12:12:03.500;21
15;71;1;NULL;0;2002-03-19 13:07:33.483;20
15;72;1;NULL;0;2002-03-27 12:00:16.843;20
15;73;3;NULL;0;2002-03-27 12:06:22.327;20
15;75;1;NULL;0;2002-04-15 11:05:31.373;20
15;79;2;NULL;0;2002-02-19 16:26:58.060;21
15;80;3;NULL;0;2002-04-03 17:06:32.403;20
15;84;5;NULL;0;2002-04-05 08:38:23.297;21
15;85;1;NULL;0;2002-04-11 19:37:18.043;21
15;88;3;NULL;0;2002-04-15 13:30:31.810;21
15;89;1;NULL;0;2002-03-15 09:35:36.187;21
15;93;4;NULL;0;2002-04-15 13:38:37.920;21
15;94;9;NULL;0;2002-04-07 09:32:13.513;23
15;95;1;NULL;0;2002-04-12 14:58:33.077;21
15;98;1;NULL;0;2002-03-18 14:14:24.403;21
15;102;9;NULL;0;2002-03-25 19:09:39.903;23
15;108;1;NULL;0;2002-04-05 10:47:51.140;20
15;109;5;NULL;0;2002-04-12 10:37:04.357;21
15;110;1;NULL;0;2002-04-06 10:03:28.140;21
15;111;9;NULL;0;2002-02-22 12:53:12.750;23
15;112;9;NULL;0;2002-04-09 09:31:38.983;23
15;114;5;NULL;0;2002-04-15 22:33:29.140;21
15;118;1;NULL;0;2002-04-15 23:06:09.920;20
15;121;9;NULL;0;2002-02-25 11:28:38.140;23
15;125;1;NULL;0;2002-04-16 09:44:14.890;21
15;126;4;NULL;0;2002-04-16 09:48:02.747;21
15;129;10;NULL;0;2002-04-20 14:55:50.293;22
15;131;4;NULL;0;2002-03-27 09:46:12.343;21
15;132;10;NULL;0;2002-03-05 17:09:17.560;22
15;135;1;NULL;0;2002-04-08 21:32:16.827;21
15;138;1;NULL;0;2002-04-09 09:27:28.717;20
15;140;2;NULL;0;2002-04-09 09:24:54.090;21
15;142;1;NULL;0;2002-04-15 16:28:20.530;20
15;143;1;NULL;0;2002-04-15 16:39:54.433;20
15;145;1;NULL;0;2002-04-08 16:43:07.577;20
15;147;10;NULL;0;2002-04-11 17:02:15.450;22
15;148;1;NULL;0;2002-04-16 19:55:47.000;20
15;151;1;NULL;0;2002-04-11 11:13:58.233;21
15;152;9;NULL;0;2002-04-11 11:17:14.560;23
15;153;1;NULL;0;2002-04-15 22:21:59.653;21
15;154;1;NULL;0;2002-02-26 21:09:36.187;21
15;155;4;NULL;0;2002-02-26 21:10:31.623;21
15;156;3;NULL;0;2002-02-17 23:43:48.107;21
15;166;1;NULL;0;2002-04-04 15:15:03.250;20
15;170;2;NULL;0;2002-02-19 09:36:31.403;20
15;171;5;NULL;0;2002-03-07 17:30:03.030;21
15;350;3;NULL;0;2002-04-15 13:17:10.797;21
15;351;4;NULL;0;2002-04-12 09:39:07.967;21
15;352;3;NULL;0;2002-03-22 16:46:46.843;20
15;354;5;NULL;0;2002-04-16 22:07:37.687;21
15;360;2;NULL;0;2002-04-07 20:46:55.653;20
15;361;5;NULL;0;2002-04-07 20:59:38.310;21
15;406;1;NULL;0;2002-04-15 14:27:19.373;20
15;458;2;NULL;0;2002-04-09 16:22:37.093;21
15;459;2;NULL;0;2002-04-02 18:18:08.280;20
15;464;1;NULL;0;2002-04-15 13:14:31.950;20
15;481;5;NULL;0;2002-04-02 22:01:32.230;21
15;482;5;NULL;0;2002-03-13 23:39:21.357;21
15;483;2;NULL;0;2002-04-10 23:26:30.140;20
15;504;3;NULL;0;2002-04-19 23:54:08.483;20
15;510;2;NULL;0;2002-03-19 00:35:27.297;20
15;512;10;NULL;0;2002-03-22 13:06:25.107;22
15;514;1;NULL;0;2002-02-22 00:36:40.373;20
15;584;1;NULL;0;2002-02-26 13:30:31.373;20
15;586;3;NULL;0;2002-04-11 00:23:36.967;21
15;587;3;NULL;0;2002-04-10 22:11:17.560;21
15;657;9;NULL;0;2002-03-19 15:16:06.640;23
15;658;1;NULL;0;2002-04-04 15:13:09.390;20
15;670;3;NULL;0;2002-04-11 22:06:25.357;20
15;671;2;NULL;0;2002-04-11 22:12:01.607;20
15;763;3;NULL;0;2002-04-15 09:04:05.640;20
15;764;9;NULL;0;2002-04-15 13:39:56.403;23
15;766;3;NULL;0;2002-04-16 21:54:20.200;20
15;853;10;NULL;0;2002-04-22 11:46:34.700;22
15;855;2;NULL;0;2002-04-23 22:39:00.093;21
15;856;1;NULL;0;2002-04-23 22:51:56.950;21
16;70;1;NULL;0;2002-04-19 18:21:38.357;21
16;71;1;NULL;0;2002-04-23 19:43:51.467;20
16;88;1;NULL;0;2002-04-19 18:22:40.450;21
16;89;1;NULL;0;2002-04-15 07:28:35.530;21
16;90;1;NULL;0;2002-04-18 09:28:27.043;21
16;108;1;NULL;0;2002-04-22 23:42:15.373;20
16;125;1;NULL;0;2002-04-22 21:57:58.687;21
16;135;1;NULL;0;2002-04-08 21:54:16.403;21
16;138;1;NULL;0;2002-04-09 10:01:46.170;20
16;140;1;NULL;0;2002-04-01 17:14:33.797;21
16;156;1;NULL;0;2002-04-18 16:37:48.030;21
16;354;3;NULL;0;2002-04-22 21:59:12.530;21
16;357;3;NULL;0;2002-04-17 09:12:11.233;21
16;363;3;NULL;0;2002-04-19 08:03:26.200;21
16;481;3;NULL;0;2002-04-20 23:04:05.357;21
16;482;1;NULL;0;2002-04-15 00:51:09.903;21
16;484;1;NULL;0;2002-04-18 14:18:07.903;20
16;485;1;NULL;0;2002-04-18 14:26:45.797;21
16;510;1;NULL;0;2002-04-07 14:26:18.047;20
16;587;3;NULL;0;2002-04-18 09:29:21.153;21
16;670;1;NULL;0;2002-04-23 13:31:13.280;20
16;673;1;NULL;0;2002-04-19 18:00:46.937;21
16;768;1;NULL;0;2002-04-19 18:19:54.793;21
17;674;NULL;NULL;0;2002-04-13 08:34:24.217;28
17;675;NULL;NULL;0;2002-04-13 08:36:26.483;28
17;676;NULL;NULL;0;2002-04-13 08:37:31.187;29
17;677;NULL;NULL;0;2002-04-13 08:43:31.797;28
17;678;NULL;NULL;0;2002-04-13 08:45:53.797;28
17;679;NULL;NULL;0;2002-04-13 08:47:28.263;28
17;680;NULL;NULL;0;2002-04-13 08:51:00.060;28
17;681;NULL;NULL;0;2002-04-13 08:53:19.810;28
17;682;NULL;NULL;0;2002-04-13 08:54:02.000;28
17;683;NULL;NULL;0;2002-04-13 08:54:48.093;28
17;684;NULL;NULL;0;2002-04-13 08:55:31.683;28
17;685;NULL;NULL;0;2002-04-13 08:56:11.230;28
17;686;NULL;NULL;0;2002-04-13 08:57:26.123;28
17;687;NULL;NULL;0;2002-04-13 08:59:08.327;30
17;688;NULL;NULL;0;2002-04-13 08:59:52.170;30
17;689;NULL;NULL;0;2002-04-13 09:00:34.217;29
17;690;NULL;NULL;0;2002-04-13 09:01:19.183;29
17;691;NULL;NULL;0;2002-04-13 09:02:15.980;29
17;692;NULL;NULL;0;2002-04-13 09:03:09.013;29
17;693;NULL;NULL;0;2002-04-13 09:04:45.140;33
17;694;NULL;NULL;0;2002-04-13 09:05:38.607;33
17;695;NULL;NULL;0;2002-04-13 09:06:26.967;35
17;696;NULL;NULL;0;2002-04-13 09:08:00.200;35
17;729;NULL;NULL;0;2002-04-13 10:23:18.077;29
18;27;NULL;NULL;0;2002-04-20 13:27:06.843;20
18;71;NULL;NULL;0;2002-04-20 13:27:32.433;20
18;72;NULL;NULL;0;2002-04-20 13:27:59.107;20
18;141;NULL;NULL;0;2002-04-20 13:24:20.857;20
18;142;NULL;NULL;0;2002-04-20 13:25:19.153;20
18;483;NULL;NULL;0;2002-04-20 13:28:46.327;20
18;671;NULL;NULL;0;2002-04-20 13:22:27.467;20
20;906;NULL;NULL;0;2002-05-29 16:32:13.733;20
20;908;NULL;NULL;0;2002-05-29 16:33:22.183;20
20;922;NULL;NULL;0;2002-05-29 16:35:36.107;20
20;923;NULL;NULL;0;2002-05-29 16:36:21.390;20
20;924;NULL;NULL;0;2002-05-29 16:37:07.263;20
